ruta,bytes,sha256
notebooks/04_seleneplus.ipynb,41880,bb5432b66d691e6488ff4e325901d217de79b3040a3dff1ef16ed57e74a771a8
notebooks/reto1_final.ipynb,1245222,8778ddb03c10390db4ee4493f1af89763e6d78426856bf3347be042b062c5c24
requirements.txt,261,69b98c2d8aa2faad55991b186010cba89d3a7eb0505c258352c0d6947083ef1b
resultados/clasicos/baseline_clasico_completo.csv,2012,ab8c67174bb8985872a88baa0c4fe0dfbb7fe3c51ef962b35b197185ea4436fd
resultados/clasicos/ejecuciones_goemans_williamson.csv,152598,cd8a1bac3bbdeb22b70c928691cb20f1dbd0b515c880da17ab91026a5151ace7
resultados/clasicos/ejecuciones_greedy.csv,23921,9a9fdec548b66f6cd34d078043e01447ae5d8c91ca1eca415701ab7ddd68ed04
resultados/clasicos/ejecuciones_recocido_simulado.csv,52003,c8a70a28117dfd3bbe03404b3262bf2507def36ee10c386e2f84008485268d2a
resultados/clasicos/matriz_qubo_g10.csv,768,550f3f722bec2b06e3f466d03403bfd97131f7157b823c7a371b5e7152332758
resultados/clasicos/matriz_qubo_g12.csv,1019,385899e2f31ba3f9ff75c0fd229dddb58595145c9515899c64e76473c75423a4
resultados/clasicos/matriz_qubo_g6.csv,360,24c0570186ef9adddefe9d4cf1520fc96adb095964535fc67d174274d3ccfdee
resultados/clasicos/matriz_qubo_g8.csv,552,7bb6b9381c5101c25fa25d91eef72992673cd5619c1b2040991af99820065038
resultados/clasicos/resumen_sdp.csv,232,fde8efafcb95150ed9d775a4e5ac49d7fccbe705d72782717fcf2b952343f80b
resultados/clasicos/verificacion_qubo_g6.csv,2819,e278a4642261f40da7e3222cd55e12d377f20ecfc9f037031fa6292569fc25c0
resultados/qaoa_local/mediciones_12_configuraciones.csv,110453,9e02f6a59120ee254c18f02f6f34941d6774d9d62ae9e14ad250e113506aca57
resultados/qaoa_local/mediciones_512_shots.csv,71792,c512bb18231c215dcf7c91491fbc8475a5c442dc27a666890699e438ca0d2e16
resultados/qaoa_local/mejores_parametros_qaoa.csv,3757,965c1fee2fca9f47e532326fafa5a4ecf96894f8ef33f9bbab8cc88b38cd40ac
resultados/qaoa_local/optimizacion_todos_reinicios.csv,31398,a74eaacc54197bcac383572490f55cd37a3fd77a4818387bad82975cb46f4ef0
resultados/qaoa_local/resumen_12_configuraciones.csv,3392,3f341e64aec4a5b8e4f242711187843e759f4164fa95e0881e11518547600d43
resultados/qaoa_local/resumen_mediciones_512_shots.csv,3859,f39d80ddd8cd33e2253414fe3abd2a78572cf1ffe8be85a994e2b2963cb1a62c
resultados/remoto/evidencia_seleneplus/seleneplus_conteos_completos.csv,81457,d55f7cc03b381644c1da8d7ca4565422be54ca23d38d96ce850137edc138dc17
resultados/remoto/evidencia_seleneplus/seleneplus_metadatos_job.json,1208,ec869804ce8f5c639cbc74aa38f981590599621f32c3b7aca06efcda87c81812
resultados/remoto/evidencia_seleneplus/seleneplus_resultados_crudos.json,16819,b38509532c574221ee34cbb56eb8e5b5ba9cb74d6e2527d70df5e53d0e0ea8c5
resultados/remoto/evidencia_seleneplus/seleneplus_verificacion_shots.csv,262,8895eaa75eca20524ad785df9695602d932810c14259407906f9f45bc6161906
resultados/remoto/seleneplus_p3_resumen.csv,876,44f1efb2f34f7adba78a6d3aea63f34f216a2824a87e353265a0d4b254f433e0
resultados/tablas_finales/01_tradeoff_profundidad.csv,1824,a2751b4bc15c5232f9a5b27ad9dbaa14d35da1a82c3a03c3c06c9f4241788c1d
resultados/tablas_finales/02_comparacion_metodos_media.csv,1965,7ac5c06cfab75dc8f08fd6258151e02f1ef44c99c1c452487536d3a1ce3810de
resultados/tablas_finales/03_seleneplus_vs_ideal_p3.csv,599,c695017d2dd8340c759e0e05d6e77693feaa5d9f1440b4856fbbc38458d66667
resultados/tablas_finales/04_estadistica_inicializaciones_qaoa.csv,1499,4c53655d19e4faef2817e38103833d27ab606e99403846a93a87547e70fb9794
resultados/tablas_finales/04_robustez_optimizacion_p3.csv,489,3e83232474d199f3097784469882b69d1030c25376fc9e74133f3576acc6c4c6
scripts/construir_grafo_ice.py,96208,13713160c51634c124015eda3f7c671b9e2fc1f3cc9f1c961254726a3f1545a0
scripts/ejecutar_entrega.py,7128,bec56e89f32c00ee7acd39bcd5831a8d2b28daf5208491a898e7715fe219c500
scripts/generar_figuras.py,12280,0ad5fc5c282b86190afb1422c744391da58ee25dd28e479522d29eb5d4550b32
scripts/generar_manifest.py,1990,3882e79dbd9ff91acf337929ce4d035789ca86da8f9ba28ab2ff23e9383c9d0c
scripts/validar_entrega.py,5648,9dc36e5ce8220fd509c1fa40429f4eeb36474f769ddec7fb3ff2dd0dc2227947
